This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.5.7)  9 MAR 2023 22:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.tex"
(–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\pegan\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[11]
Underfull \hbox (badness 10000) in paragraph at lines 318--323

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[12]
Underfull \hbox (badness 10000) in paragraph at lines 325--330

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[13]
Underfull \hbox (badness 10000) in paragraph at lines 354--366

 []


Underfull \hbox (badness 10000) in paragraph at lines 354--366

 []


Underfull \hbox (badness 10000) in paragraph at lines 354--366

 []


Underfull \hbox (badness 10000) in paragraph at lines 373--383

 []


Underfull \hbox (badness 10000) in paragraph at lines 373--383

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[14]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[15]
Underfull \hbox (badness 10000) in paragraph at lines 397--400

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[16]
Underfull \hbox (badness 10000) in paragraph at lines 402--410

 []


Underfull \hbox (badness 10000) in paragraph at lines 402--410

 []


Underfull \hbox (badness 10000) in paragraph at lines 402--410

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[17]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[18]
Underfull \hbox (badness 10000) in paragraph at lines 449--453

 []


Underfull \hbox (badness 10000) in paragraph at lines 458--462

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[19]
Underfull \hbox (badness 10000) in paragraph at lines 471--472
[]\T2A/cmr/m/it/10 AndroidDev \T2A/cmr/m/n/10 (2022) Meet Android Studio // —‡È
Ú developer.android.com
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479
[]\T2A/cmr/m/it/10 _enzo_dev \T2A/cmr/m/n/10 (2014) People By Initials // —‡ÈÚ 
madebyenzo.com. 30 Ï‡-Ú‡
 []


Underfull \hbox (badness 10000) in paragraph at lines 479--480
[]\T2A/cmr/m/it/10 RavarApp \T2A/cmr/m/n/10 (2019) Mnemonic major system // —‡È
Ú play.google.com. 10 Ï‡-Ú‡
 []


Underfull \hbox (badness 10000) in paragraph at lines 479--480
\T2A/cmr/m/n/10 (https://play.google.com/store/apps/details?id=com.ravarapp.mne
monic_major_system) œÓ-ÒÏÓÚ-Â-ÌÓ:
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--481
[]\T2A/cmr/m/it/10 Zereck \T2A/cmr/m/n/10 (2021) Major System: Word Generator /
/ —‡ÈÚ play.google.com. 11 ÒÂÌ-Úˇ·-ˇ
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--482
[]\T2A/cmr/m/it/10 Magic Parcel \T2A/cmr/m/n/10 (2018) A+ Major System // —‡ÈÚ 
play.google.com. 19 Ï‡ˇ
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[20]
Underfull \hbox (badness 10000) in paragraph at lines 488--488
[]\T2A/cmr/bx/n/14.4 œËÎÓÊÂÌËˇ|
 []


Underfull \hbox (badness 10000) in paragraph at lines 490--493

 []


Underfull \hbox (badness 10000) in paragraph at lines 493--497

 []


Package caption Warning: Unused \captionsetup[table] on input line 22.
See the caption package documentation for explanation.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[21] (–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 19061 strings out of 478582
 379443 string characters out of 2844345
 1043970 words of memory out of 3000000
 36859 multiletter control sequences out of 15000+600000
 476544 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 100i,11n,104p,1497b,379s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati10
00.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1200.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi
600\tcrm1000.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1440.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\larm1000.pk> <C:\Users\pegan\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1000.pk>
Output written on "–¢–µ—Ö–Ω–∏—á–µ—Å–∫–æ–µ –∑–∞–¥–∞–Ω–∏–µ.pdf" (22 pages, 207649
9 bytes).
PDF statistics:
 502 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 107 words of extra memory for PDF output out of 10000 (max. 10000000)

